Currency,Timestamp,Trade Type,Price,Quantity,Value (Incl. Fee),Fee,From,To,Transaction Id
Bitcoin (BTC),2018-01-01 1:46,Buy,17347.6081,0.0028606,49.75,0.12420887,Bittrex,Bittrex,1742d353-c39e-4e53-bce1-e7428abddbf8
Reddcoin (RDD),2018-01-01 1:46,Sell,0.01457199,"3,414",49.75,0,Bittrex,Bittrex,1742d353-c39e-4e53-bce1-e7428abddbf8
Cardano (ADA),2018-01-06 3:42,Buy,1.2341782,30,37.03,0,Bittrex,Bittrex,cd714f80-7639-44e3-ba5f-4e903ef9cea1
Bitcoin (BTC),2018-01-06 3:42,Sell,20433.41386,0.00181653,37.12,0.09256336,Bittrex,Bittrex,cd714f80-7639-44e3-ba5f-4e903ef9cea1
Zclassic (ZCL),2018-01-07 1:50,Mining,286.671822,0.03636937,10.43,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,89bbe78fb5fc244c8603a1612d58569ef2f30aa75c7ee69704f30417ea974308
Zclassic (ZCL),2018-01-07 6:19,Mining,286.671822,0.01182544,3.39,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,2a73317755e566a15f3d2cbdafe43e2c304273335852ff5fc35556f3dd7779b7
Zclassic (ZCL),2018-01-07 11:32,Mining,286.671822,0.01026664,2.94,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,86b246d3a328cb23e41b8af21726e1a97dd56b9f79d442bc3ec1cc544c949477
Zclassic (ZCL),2018-01-07 17:01,Mining,286.671822,0.01629454,4.67,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,8e3640932c14ade8c90ee84ecfcbf7b666c1197de69ad976656a094d8b0bcc21
Zclassic (ZCL),2018-01-07 21:38,Mining,246.8958628,0.01116361,2.76,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,c7702718e81b6064f70a13f077756e6faf6a2cdabcd69dbc965af1a025e644c5
Zclassic (ZCL),2018-01-08 1:33,Mining,246.8958628,0.0104998,2.59,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,a83b608eb4bc9ae821d2c287cfe9c777757c5b59c6db3ebe55efecb5192001e8
Zclassic (ZCL),2018-01-08 5:08,Mining,246.8958628,0.01076095,2.66,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,3b78fcab9dae5341bdab64b57e491a86e99b3dc8a842b2b6c4662ffc8cbc81b9
Zclassic (ZCL),2018-01-08 8:56,Mining,246.8958628,0.01405087,3.47,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,15c3e4df70ffcf3f73f4f2fbad66c09b4872d2d22e0675e76c021b2da520b0a8
Zclassic (ZCL),2018-01-08 13:05,Mining,246.8958628,0.01520241,3.75,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,c9390eaf6ac9d4eaee858eb3b35d9a92dbaac27f1ede695ae202c993698645ff
Zclassic (ZCL),2018-01-08 17:50,Mining,246.8958628,0.01450004,3.58,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,d8d0169d5955f0e25a210d42a6cc56cfcb0304b8755b1cbd7907209e1b508c8f
Zclassic (ZCL),2018-01-08 21:41,Mining,217.44162,0.01079396,2.35,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,562bcde943a4f6fdc44103c512ed2babfc350af00ae64ff2cbb6d550d75163c8
Zclassic (ZCL),2018-01-09 2:59,Mining,217.44162,0.01624735,3.53,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,69abb681d3b2f3a822fc0475403e0863676198edfbba7479697ec4bd6efa4b01
Zclassic (ZCL),2018-01-09 12:07,Mining,217.44162,0.01008075,2.19,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,0dd1e48f1ad9c62c214d67b2964006fc8c55e68a4283db1dafce1360f43e44b3
Zclassic (ZCL),2018-01-09 13:51,Mining,217.44162,0.01243418,2.7,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,aca737b9326ef8af3dacb72685a87c5ce7d7ffdb9f40afa9cc971e236fc19bd6
Zclassic (ZCL),2018-01-09 22:02,Mining,209.9117281,0.0130627,2.74,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,5fdecf89087890caf1cf1f26b340ad58e3f8738bc2681adb38a7438868e6232a
Zclassic (ZCL),2018-01-10 6:20,Mining,209.9117281,0.01009136,2.12,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,6e3bf86e746711d9c5128bbbd7849077f0852e9b3ae7173d070471b5b2b2e898
Bitcoin (BTC),2018-01-10 11:15,Buy,18046.52882,0.00251394,45.48,0.11369313,Bittrex,Bittrex,86a36b92-10d0-4a05-9b7e-daf9398ba599
Zclassic (ZCL),2018-01-10 11:15,Sell,203.3660188,0.22364397,45.48,0,Bittrex,Bittrex,86a36b92-10d0-4a05-9b7e-daf9398ba599
Zclassic (ZCL),2018-01-10 14:58,Mining,209.9117281,0.01166064,2.45,0,t1VhiijhkNKoCFDTYe6Li1VwwqdZVbTcH5o,Bittrex,a6b7eff681e9fce2eb7c4a4f14356dd09887a98661f776f5c8d9a32d2a26b97d
